Name,M,Runs,Avg,SR,100,50,4s,6s,Wkts,Econ,5W,10W,Type,Image,Score_x,Score_y,Score
Mayank Markande,20,27,9.0,93.1,0,0,3,0,17,8.5,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226510/mayank-markande.jpg,360.0,20.0,7.525172231054585
Romario Shepherd,3,58,29.0,141.46,0,0,2,5,3,10.89,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226370/romario-shepherd.jpg,50.0,400.0,6.995230524642289
Amit Mishra,154,362,11.68,93.06,0,0,29,5,166,7.35,1,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c153362/amit-mishra.jpg,3340.0,350.0,75.94064652888183
Mohit Sharma,86,122,8.13,104.27,0,0,8,4,92,8.45,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c192642/mohit-sharma.jpg,1860.0,140.0,41.229464758876524
K.C Cariappa,11,24,8.0,114.29,0,0,0,2,8,9.67,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226502/kc-cariappa.jpg,180.0,0.0,3.391626921038686
KM Asif,3,0,0.0,0.0,0,0,0,0,4,11.39,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226409/km-asif.jpg,90.0,0.0,1.483836777954425
Murugan Ashwin,42,35,3.89,70.0,0,0,2,1,35,7.87,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226412/murugan-ashwin.jpg,720.0,0.0,14.838367779544251
Kuldeep Sen,7,0,0.0,0.0,0,0,0,0,8,9.42,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/kuldeep-sen.jpg,180.0,0.0,3.391626921038686
Kuldip Yadav,1,0,0.0,0.0,0,0,0,0,0,8.0,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/kuldip-yadav.jpg,20.0,0.0,0.0
Mohsin Khan,9,23,23.0,143.75,0,0,2,1,14,5.97,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/mohsin-khan.jpg,290.0,0.0,5.723370429252783
Simarjeet Singh,6,7,7.0,87.5,0,0,0,0,4,7.67,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/simarjeet-singh.jpg,100.0,0.0,1.695813460519343
Tushar Deshpande,7,21,21.0,175.0,0,0,2,1,4,10.62,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c190903/tushar-deshpande.jpg,70.0,0.0,1.0598834128245893
Darshan Nalkande,2,0,0.0,0.0,0,0,0,0,2,11.42,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/darshan-nalkande.jpg,50.0,0.0,0.6359300476947536
Pradeep Sangwan,42,26,3.25,59.09,0,0,1,0,38,8.69,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c153373/pradeep-sangwan.jpg,780.0,0.0,16.11022787493376
Harshit Rana,2,2,2.0,100.0,0,0,0,0,1,10.2,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/harshit-rana.jpg,30.0,0.0,0.21197668256491786
Khaleel Ahmed,34,1,0.2,14.29,0,0,0,0,48,8.49,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c171017/khaleel-ahmed.jpg,980.0,280.0,24.80127186009539
Lungi Ngidi,14,0,0.0,0.0,0,0,0,0,25,8.3,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244772/lungi-ngidi.jpg,520.0,1190.0,29.517753047164813
Karn Sharma,68,317,15.1,115.69,0,0,18,14,59,7.91,0,0,Bowler,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226391/karn-sharma.jpg,1190.0,40.0,25.43720190779014
MS Dhoni,234,4978,39.2,135.2,0,24,346,229,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c170677/ms-dhoni.jpg,7501.0,2378.0,100.0
Rishabh Pant,98,2838,34.61,147.97,1,15,260,129,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244978/rishabh-pant.jpg,4487.0,1528.0,60.19078768056691
Ishan Kishan,75,1870,29.22,132.34,0,12,166,85,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226219/ishan-kishan.jpg,2929.0,1052.0,39.313164349959116
Dinesh Karthik,229,4376,26.85,132.65,0,20,426,134,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244969/dinesh-karthik.jpg,6689.0,1133.0,80.96756609430362
Lokesh Rahul,109,3889,48.01,136.22,4,31,327,164,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244975/kl-rahul.jpg,5796.0,3368.0,89.50667756881984
Sanju Samson,138,3526,29.14,135.72,3,17,279,158,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226289/sanju-samson.jpg,5365.0,466.0,61.079313164349955
Jos Buttler,82,2831,39.87,149.71,5,15,277,135,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244800/jos-buttler.jpg,4504.0,3977.0,80.40065412919051
Quinton De Kock,92,2764,32.14,133.91,2,19,277,106,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244766/quinton-de-kock.jpg,4283.0,3377.0,73.08530934859635
Nicholas Pooran,47,912,26.06,151.24,0,4,51,65,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244722/nicholas-pooran.jpg,1481.0,2244.0,33.273371490869444
Tom Banton,2,18,9.0,90.0,0,0,1,1,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c180935/tom-banton.jpg,8.0,530.0,3.1997819569364947
Jonny Bairstow,39,1291,35.86,142.65,1,9,133,55,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c170976/jonny-bairstow.jpg,2048.0,2084.0,38.14663396020714
Anuj Rawat,10,129,14.33,108.4,0,1,10,7,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226472/anuj-rawat.jpg,201.0,0.0,0.970291632597438
Matthew Wade,13,179,13.77,104.68,0,0,23,2,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244799/matthew-wade.jpg,283.0,1545.0,14.497138184791497
Wriddhiman Saha,144,2427,25.28,127.87,1,11,231,76,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c171058/wriddhiman-saha.jpg,3682.0,0.0,38.920686835650045
Glenn Phillips,3,26,13.0,78.79,0,0,1,2,1,10.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244817/glenn-phillips.jpg,32.0,2069.0,16.0452439356773
Heinrich Klaasen,7,66,13.2,115.79,0,0,5,1,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244761/heinrich-klaasen.jpg,92.0,1058.0,8.432815481057508
N Jagadeesan,7,73,24.33,110.61,0,0,7,1,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/n-jagadeesan.jpg,112.0,0.0,0.0
Srikar Bharat,10,199,28.43,122.09,0,1,12,8,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226437/srikar-bharat.jpg,290.0,0.0,1.940583265194876
Jitesh Sharma,12,234,29.25,163.64,0,0,22,12,0,0.0,0,0,Wicket Keeper,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226474/jitesh-sharma.jpg,409.0,0.0,3.2379394930498773
Ravindra Jadeja,210,2502,26.62,127.65,0,2,182,90,132,7.61,1,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c170670/ravindra-jadeja.jpg,3202.5,845.0,100.0
Andre Russell,98,2035,30.37,177.88,0,10,137,175,89,9.14,1,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c170821/andre-russell.jpg,2664.0,1035.5,89.64671246319922
Hardik Pandya,107,1963,30.2,147.59,0,8,146,110,50,8.75,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244973/hardik-pandya.jpg,2061.0,1692.0,86.75171736997056
Ravichandran Ashwin,184,647,13.48,117.64,0,1,51,21,157,6.98,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244976/ravichandran-ashwin.jpg,2063.5,865.5,70.59535492312725
Rashid Khan,92,313,11.18,151.94,0,0,20,22,112,6.38,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244769/rashid-khan.jpg,1397.5,1504.0,65.69839712136081
Axar Patel,122,1135,19.24,128.83,0,0,67,54,101,7.25,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244972/axar-patel.jpg,1878.5,603.5,60.61171082760877
Glenn Maxwell,110,2319,25.48,153.88,0,13,197,127,28,8.24,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244786/glenn-maxwell.jpg,2157.0,2062.0,96.52600588812561
Wanindu Hasaranga,18,39,4.88,86.67,0,0,4,1,26,7.78,1,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244676/wanindu-hasaranga.jpg,295.5,1269.5,32.25711481844946
Marcus Stoinis,67,1070,26.1,137.36,0,4,83,48,34,9.61,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244801/marcus-stoinis.jpg,1167.5,817.0,46.19561661759896
Moeen Ali,44,910,23.33,143.99,0,5,76,53,24,6.79,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244796/moeen-ali.jpg,988.5,1218.5,49.39156035328754
Venkatesh Iyer,22,552,27.6,120.79,0,5,54,21,3,9.2,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226278/venkatesh-iyer.jpg,454.5,164.0,14.720314033366044
Sam Curran,32,337,22.47,149.78,0,2,30,18,32,9.21,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244812/sam-curran.jpg,595.0,542.0,25.816159633627738
Jason Holder,38,247,13.0,124.12,0,0,13,17,49,8.57,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244677/jason-holder.jpg,695.5,821.5,33.93195943735689
Ben Stokes,43,920,25.56,134.5,2,2,79,32,28,8.56,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244791/ben-stokes.jpg,966.5,700.0,38.639188747137716
Shakib Al Hasan,71,793,19.82,124.49,0,2,73,21,63,7.44,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244928/shakib-al-hasan.jpg,1230.5,2945.0,89.61072947333987
Rahul Tewatia,64,738,25.45,130.39,0,1,57,35,32,7.92,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c196288/rahul-tewatia.jpg,905.5,0.0,23.303892705266602
Shahrukh Khan,19,270,19.29,121.62,0,0,13,19,0,0.0,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226465/shahrukh-khan.jpg,233.0,0.0,5.704939483153418
Washington Sundar,51,318,14.45,120.45,0,0,26,9,33,7.23,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c171035/washington-sundar.jpg,573.0,386.5,22.188420019627088
Krunal Pandya,98,1326,22.1,136.7,0,1,121,50,61,7.31,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c171069/krunal-pandya.jpg,1662.5,248.5,47.99149492966961
Tim David,9,187,31.17,210.11,0,0,12,16,0,0.0,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244810/tim-david.jpg,178.0,534.0,14.746483480536474
Mitchell Marsh,29,476,22.67,123.32,0,2,28,28,24,8.01,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244805/mitchell-marsh.jpg,610.5,972.5,34.67124631992149
Abhishek Sharma,36,667,23.82,135.29,0,2,64,25,7,8.23,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c153963/abhishek-sharma.jpg,599.0,0.0,15.282957147530258
Deepak Hooda,95,1236,20.26,132.05,0,7,77,56,10,8.61,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244970/deepak-hooda.jpg,1007.5,353.5,32.91135099771017
Marco Jansen,10,9,3.0,90.0,0,0,0,1,9,8.39,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244774/marco-jansen.jpg,97.5,21.0,2.5711481844946023
Shivam Dube,35,688,24.57,133.33,0,3,46,38,4,9.4,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c183291/shivam-dube.jpg,577.5,129.5,17.262021589793918
Harpreet Brar,15,106,35.33,111.58,0,0,6,5,9,7.79,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226471/harpreet-brar.jpg,167.5,0.0,3.9908406934903504
Shahbaz Ahmed,29,279,18.6,118.72,0,0,18,11,13,8.58,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226473/shahbaz-ahmed.jpg,343.5,0.0,8.59666339548577
David Willey,7,18,9.0,60.0,0,0,3,0,3,7.95,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244795/david-willey.jpg,45.0,697.0,14.465161923454367
Mitchell Santner,12,54,18.0,108.0,0,0,3,3,10,6.92,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244828/mitchell-santner.jpg,152.0,1304.0,29.178933595027807
Vijay Shankar,51,731,23.58,122.04,0,3,46,28,9,8.67,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c170664/vijay-shankar.jpg,619.0,140.0,18.554138043833824
David Wiese,15,127,31.75,141.11,0,0,12,4,16,8.68,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c244626/david-wiese.jpg,257.0,744.0,20.93555773634282
Mahipal Lomror,18,267,20.54,128.37,0,0,15,13,1,7.67,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226541/mahipal-lomror.jpg,215.0,0.0,5.233889434085705
Daniel Sams,16,44,4.89,100.0,0,0,1,3,14,8.72,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c180315/daniel-sams.jpg,178.0,159.5,7.396140006542362
Rishi Dhawan,32,190,21.11,108.57,0,0,17,6,24,7.93,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c151723/rishi-dhawan.jpg,389.5,5.5,9.9084069349035
Piyush Chawla,165,584,11.68,111.03,0,0,54,18,157,7.88,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c152613/piyush-chawla.jpg,2029.0,40.0,53.490350016355904
Shivam Mavi,32,51,5.67,91.07,0,0,4,2,30,8.71,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c155147/shivam-mavi.jpg,339.5,104.0,10.533202486097482
Hrithik Shokeen,5,43,21.5,89.58,0,0,5,0,2,8.47,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/hrithik-shokeen.jpg,49.0,0.0,0.8897612037945698
Ripal Patel,4,31,15.5,103.33,0,0,3,1,0,7.33,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c226523/ripal-patel.jpg,29.5,0.0,0.3794569839712136
Anukul Roy,3,0,0.0,0.0,0,0,0,0,2,7.33,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c153915/anukul-roy.jpg,15.0,0.0,0.0
Ayush Badoni,13,161,20.12,123.85,0,1,11,7,2,5.5,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/ayush-badoni.jpg,146.0,0.0,3.4281975793261363
Krishnappa Gowtham,28,186,13.29,167.57,0,0,13,12,18,8.26,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c156045/krishnappa-gowtham.jpg,345.0,0.0,8.635917566241414
Kumar Kartikeya,4,3,3.0,60.0,0,0,0,0,5,7.85,0,0,All Rounder,https://www.cricbuzz.com/a/img/v1/152x152/i1/c182026/kumar-kartikeya.jpg,51.5,0.0,0.9551848217206411
